angle,sin,cos,valid,success
323.4931345067768,-0.594919105000154,0.8037855799314988,1,1
52.57448564456658,0.7941440715410601,0.6077295398745955,1,1
40.18622383038646,0.6452740223193624,0.7639512000905496,1,1
183.87962181515675,-0.06766044357397401,-0.9977084064872728,1,1
69.74415368191055,0.9381560141193496,0.3462127859737344,1,1
239.8473795936126,-0.8646904686426955,-0.5023050800444643,1,1
164.4647621591337,0.2678309739787889,-0.9634659150055975,1,1
91.1147520876118,0.9998107361682679,-0.019454866811833997,1,1
287.66368989463734,-0.9528539650815895,0.3034292689051159,1,1
287.6595943419902,-0.9528756520379275,0.3033611572915929,1,1
197.87083698835838,-0.30687222542622583,-0.9517507222282291,1,1
199.0442062484732,-0.32629756722029646,-0.9452671038527238,1,1
103.34677252164045,0.9729907509961189,-0.23084409993761718,1,1
297.05933144423733,-0.8905359261984174,0.4549129193042631,1,1
206.01158219084456,-0.4385528266791237,-0.898705412363668,1,1
310.5836400413002,-0.7594570952909006,0.6505573920971984,1,1
195.05680147559397,-0.2597765103205706,-0.9656687655121017,1,1
323.26981679780846,-0.5980474364395976,0.801460706315678,1,1
101.51926179561374,0.9798576253856982,-0.19969735595019955,1,1
250.87438300854492,-0.9448025183159109,-0.327640353717171,1,1
272.55241180067407,-0.9990079023892587,0.04453325682917444,1,1
61.045738185373864,0.8750064431795201,0.484111272740395,1,1
197.34970456225747,-0.2982030249604508,-0.9545024651117653,1,1
190.96412153361035,-0.19019426564672864,-0.9817464750713911,1,1
307.88835429342015,-0.7892089256397902,0.6141248013966609,1,1
25.50577215856751,0.4306020239279736,0.9025419087162284,1,1
344.045507626724,-0.2748737792387144,0.9614803198646483,1,1
144.5638276061102,0.579795669354099,-0.8147619172483654,1,1
44.68647678867696,0.7032269170846254,0.7109654725003552,1,1
318.39424773419603,-0.6640012852265819,0.7477314312087245,1,1
154.06507926655385,0.43734997127740416,-0.8992913891635201,1,1
203.71915448637287,-0.4022538683009197,-0.9155281674732604,1,1
30.947096034170237,0.5142463914209477,0.857642494813855,1,1
358.51996629477605,-0.025828588556802295,0.9996663863575505,1,1
105.23878481168515,0.9648387915916825,-0.26284236005617856,1,1
178.85444749931244,0.019992330851763468,-0.999800133380224,1,1
159.4974083796882,0.3502497487455969,-0.9366563476022817,1,1
209.11467320780883,-0.48655913385895133,-0.8736476459411009,1,1
282.81174393230447,-0.9751039229626097,0.22174836960602187,1,1
134.4468599338283,0.7139002139905112,-0.7002474451679938,1,1
218.06511012983702,-0.6165565621087117,-0.7873106157805103,1,1
42.582203906231925,0.676647304964373,0.7363072895771513,1,1
27.30834409486944,0.4587789606615391,0.8885504292128377,1,1
337.89952500430877,-0.37623194426999057,0.9265255118510352,1,1
141.02892124815577,0.6289280301457408,-0.7774635251232035,1,1
172.5904819285222,0.1289603328848396,-0.9916497529582868,1,1
100.52784414528969,0.9831662300952679,-0.18271333832060174,1,1
65.86288620560016,0.9125694864576769,0.40892167023327564,1,1
155.05441270580383,0.42175736812294057,-0.9067087307586766,1,1
256.55811271098133,-0.9726061940705774,-0.23245900983946902,1,1
325.14558329569377,-0.5714931971697552,0.8206068032795556,1,1
359.8400227862349,-0.0027921254804701397,0.9999961020100535,1,1
126.15372603187201,0.8074370416007433,-0.5899537472133215,1,1
201.6672240025016,-0.3692151873795436,-0.9293439327871509,1,1
78.09640940664661,0.9784960608432638,0.2062655058758389,1,1
322.4737136948178,-0.6091253416167036,0.7930739676728358,1,1
90.28385306987391,0.9999877281216298,-0.004954150395516735,1,1
265.8519796375215,-0.9973805096512186,-0.07233338764274326,1,1
311.03047909912345,-0.7543604758783975,0.6564604119309234,1,1
125.93031056638118,0.8097313248864045,-0.5868008022299459,1,1
19.789487677413838,0.33856528678334363,0.9409429029358329,1,1
325.04529151963595,-0.5729287288753317,0.8196051925343668,1,1
268.3351085131183,-0.9995778507264865,-0.029053749104336234,1,1
10.883285162767873,0.18880896916944873,0.9820138355243119,1,1
136.90860161130408,0.6831641493194955,-0.7302648458501682,1,1
303.09680132806807,-0.8377492027440497,0.5460551925416597,1,1
65.6918876495668,0.9113450023240773,0.4116433975407931,1,1
242.28324993737482,-0.8852576942579062,-0.465100865143439,1,1
327.4994629693916,-0.5373075133910149,0.8433864096922384,1,1
151.07330542480418,0.4836902169149196,-0.8752392667498402,1,1
161.45557612593646,0.31803983694001225,-0.9480773502827554,1,1
114.09375513882136,0.912878677131588,-0.40823096506571127,1,1
344.1303277683681,-0.2734501119921486,0.961886186745335,1,1
265.82407527454063,-0.9973451633434173,-0.07281912630272541,1,1
271.9964630391838,-0.9993929795170401,0.034837802629516454,1,1
97.75352315795011,0.9908576034346551,-0.13491185906261785,1,1
102.62418944044873,0.9758245780802678,-0.21855523973235533,1,1
107.16133830746564,0.9554776806819008,-0.2950633859338291,1,1
4.874542027277378,0.08497421315321527,0.9963831507502483,1,1
203.73033890223505,-0.4024325762034851,-0.9154496281119056,1,1
299.1062601397682,-0.8737190807918611,0.48643084591771657,1,1
315.6066856098215,-0.6995799668599598,0.7145543156179365,1,1
57.75401493985841,0.8457652120883228,0.5335552511419921,1,1
109.43419293610899,0.9430242631039992,-0.332723968474108,1,1
151.16026155341083,0.4823613353436901,-0.8759723409819811,1,1
228.93310641411384,-0.7539431083728155,-0.6569397151467834,1,1
353.26041749573835,-0.1173568362059756,0.9930898111428411,1,1
173.36294216204837,0.1155796213222103,-0.9932982186307466,1,1
293.1820543098258,-0.9192586812581756,0.3936540066244468,1,1
358.7783575420189,-0.02132006768742003,0.9997727015246034,1,1
132.09452763473465,0.7420398705684401,-0.6703557492009542,1,1
102.97979873725447,0.9744493171369308,-0.22460749838633898,1,1
88.11223789953848,0.9994572748124921,0.032941703422660853,1,1
