execution_id,task_hash,topology_family,node_count,edge_count,route,outcome,trajectory_class,stop_reason,budget_allocated,projection_iterations,initial_residual,final_residual,kcl_violation,kvl_violation,projection_runtime_ms,oracle_runtime_ms,surrogate_runtime_ms,scheduler_overhead_ms,total_runtime_ms,retrieval_similarity,warmstart_applied,warmstart_iterations_saved,escalation_count,oracle_calls,is_degraded,timestamp
opex_00183,hash_969231,star,10,108,retrieval_semantic,stagnated,oscillatory,stagnated,14,12,2.4492340009182487,1.4933495835035244,0.0019145032348178938,0.0007801143800892532,28.748018761681777,0.0,0.3665875016860499,0.03180471142582344,29.14641097479365,0.712777676216831,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00184,hash_809020,mesh,3,177,retrieval_warmstart,success,stable_linear,converged,13,12,2.2225944399637454,0.00862511220560803,0.0010773717798567642,0.0015908195672083229,14.158381182553462,0.0,1.1788215082024154,0.020330469106684044,15.35753315986256,0.9390684794502916,True,8,0,0,False,2026-05-19T02:26:10Z
opex_00185,hash_894468,tree,62,124,ood_escalated,success,fast_converging,converged,9,6,2.157562462074581,0.0028312179982064277,3.164454146130381e-05,0.00030053289067824747,3.50514605811696,0.0,2.1135012239367894,0.01894580914974728,5.637593091203497,0.0,False,0,0,1,False,2026-05-19T02:26:10Z
opex_00186,hash_958762,bridge,63,35,standard,success,stable_linear,converged,14,10,4.214370488557766,0.00931750245926015,0.0002863612599209348,0.0008596797985106655,6.681397849184196,0.0,0.09972966184805468,0.3452875609944641,7.126415072026715,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00187,hash_507235,mesh,34,187,standard,budget_exhausted,stalled,budget_exhausted,16,14,0.5616434768401155,0.07418686825173632,0.0003742519007094613,1.586814877341998e-05,7.600242367031935,0.0,2.4841465584395643,0.06623573899381803,10.150624664465317,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00188,hash_637999,mesh,26,143,cache_hit,cache_hit,divergence_risk,converged,5,0,0.8119774867449414,0.0,0.0010170016287594508,0.0013205201773342794,0.0,0.0,0.149005348660481,0.04823714344882249,0.1972424921093035,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00189,hash_543576,bridge,56,154,retrieval_semantic,success,stable_linear,converged,15,13,4.247743558410841,0.002250466392609303,0.0019924672548865567,0.00011660492462804158,36.56403319864797,0.0,0.9987041006951102,0.007796292433328182,37.5705335917764,0.6442567236508115,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00190,hash_659987,mesh,40,135,standard,budget_exhausted,stalled,budget_exhausted,22,18,4.7693497781737,0.592553379083907,0.001156438486960844,2.5283164604950125e-05,16.71453795197442,0.0,0.6043655379407421,0.03533677309006522,17.354240263005227,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00191,hash_444755,tree,57,148,standard,budget_exhausted,stable_linear,budget_exhausted,8,7,3.832541254667795,0.5287503320961074,0.0009016060331982623,0.0012128124452795948,4.664233143689967,0.0,0.26239731511814907,0.12865220381489673,5.0552826626230125,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00192,hash_407931,mesh,55,123,retrieval_warmstart,budget_exhausted,stalled,budget_exhausted,28,28,4.987570549566212,0.5586597829174202,0.002276584709479032,0.0009745305544575631,82.1367833415375,0.0,0.6255063220133938,0.09899280356643364,82.86128246711732,0.06239406859827723,True,6,0,0,False,2026-05-19T02:26:10Z
opex_00193,hash_843556,tree,42,76,standard,budget_exhausted,stalled,budget_exhausted,32,29,1.2565315777968313,0.3643695120832774,5.6805850901948933e-05,0.002853945495625741,19.924537376635545,0.0,0.5770664200642867,0.04273849901016347,20.544342295709995,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00194,hash_540023,tree,24,134,retrieval_warmstart,stagnated,oscillatory,stagnated,17,14,2.0989388681324948,1.1955507165890509,6.460768856366412e-05,0.00023636423527484152,35.315827410208676,0.0,0.15890420412443287,0.02597656472337796,35.50070817905649,0.8646589218581401,True,9,0,0,False,2026-05-19T02:26:10Z
opex_00195,hash_770824,mesh,24,145,standard,stagnated,stalled,stagnated,17,14,2.6952544334480564,0.8972742687375478,0.0006154161715059916,0.0003659513629547137,35.7833423914874,0.0,0.05866643774561698,0.03211644018475361,35.87412526941777,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00196,hash_530875,ladder,73,52,standard,stagnated,oscillatory,stagnated,15,15,4.731886432853361,1.4495153110145929,0.000739736066600744,0.0006365161341753276,32.1020633240889,0.0,0.8200238609023919,0.06308385889992604,32.985171043891214,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00197,hash_388227,bridge,41,76,cache_hit,cache_hit,oscillatory,converged,5,0,4.7815017154839135,0.0,0.0001929679822509712,0.0008386986813733884,0.0,0.0,0.672608475314532,0.05674600686113209,0.7293544821756641,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00198,hash_748425,ladder,5,191,standard,converged_early,fast_converging,converged,5,3,4.564358504754931,0.004629824158984008,0.0008594710033267628,0.0008181798065136337,4.283771370146486,0.0,1.5401129125771431,0.019571015482483422,5.843455298206113,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00199,hash_092876,tree,56,168,standard,stagnated,stalled,stagnated,26,22,4.433322979873333,1.7727421361796685,0.00030550305576649054,6.536043140703691e-07,58.886796876903475,0.0,1.5730809748645833,0.05435295559612934,60.514230807364186,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00200,hash_489709,ladder,15,175,standard,converged_early,fast_converging,converged,9,9,3.6611975371481096,0.004775855007595904,0.0014288858856789958,0.0007193313427458439,20.34187360473013,0.0,2.7360190079809104,0.02856462424085502,23.106457236951893,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00201,hash_806124,star,59,140,standard,converged_early,fast_converging,converged,6,6,2.47180375961755,0.009137360039524067,0.00017516274400455951,2.528874391132039e-05,9.73558151895189,0.0,0.27112464860387325,0.007544372697534939,10.014250540253297,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00202,hash_332597,mesh,74,181,retrieval_warmstart,success,stable_linear,converged,15,15,1.4485165220960972,0.004064793676890585,0.0019413742710592482,0.0018022095543950313,42.275819271986144,0.0,0.4555262296539482,0.024139915540265615,42.75548541718036,0.7494260059808087,True,5,0,0,False,2026-05-19T02:26:10Z
opex_00203,hash_732835,mesh,60,17,ood_escalated,converged_early,fast_converging,converged,5,3,1.3653945321513237,0.0017524316762252577,0.0009665738181278149,0.0009153600862090057,5.297477320157008,0.0,0.43141888752587987,0.1270527213028814,5.85594892898577,0.0,False,0,0,1,False,2026-05-19T02:26:10Z
opex_00204,hash_135639,tree,6,170,standard,success,stable_linear,converged,12,10,1.1401485789956693,0.0018782928611478212,0.0018940195660746577,9.320109183678421e-05,29.7924018343113,0.0,0.7787113846880778,0.2144736930107366,30.78558691201011,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00205,hash_818731,tree,28,179,retrieval_warmstart,success,fast_converging,converged,7,4,3.8924063721946087,0.0043124598571902635,0.002347161783758407,0.0017005002871341645,9.570481146986253,0.0,0.05721132054820683,0.005345086221074738,9.633037553755535,0.21244727719547296,True,7,0,0,False,2026-05-19T02:26:10Z
opex_00206,hash_444709,bridge,17,114,standard,success,stable_linear,converged,14,13,1.3308460580631616,0.002093569592886347,0.0005620445696539887,0.0017775558462914231,10.396460537863144,0.0,1.3277456709872089,0.042906147377303486,11.767112356227656,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00207,hash_449777,tree,12,93,standard,converged_early,stable_linear,converged,14,11,3.7985004825018045,0.005374401002359871,0.002681723523973739,0.0017202634301559864,21.08164461990023,0.0,1.0701137519038946,0.11932892748977167,22.271087299293896,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00208,hash_417216,tree,62,55,cache_hit,cache_hit,stalled,converged,5,0,2.5879176417509933,0.0,0.00012636750948930698,0.003940845772237502,0.0,0.0,0.06960110652141278,0.050174572106310454,0.11977567862772323,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00209,hash_179689,mesh,56,174,standard,converged_early,fast_converging,converged,6,5,0.7265728713620896,0.0002710416837253274,0.001177692041957704,0.0006123582795438191,5.331520325451321,0.0,0.9518409858574385,0.019575008823830734,6.3029363201325905,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00210,hash_049420,star,33,167,standard,converged_early,fast_converging,converged,5,2,2.112505955022532,0.012203058282405846,0.0008339925055064417,0.00020171526601788035,1.6979943367990005,0.0,0.8591366844995473,0.07674978495283769,2.6338808062513857,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00211,hash_583117,tree,15,139,cache_hit,cache_hit,divergence_risk,converged,5,0,1.9031096163009589,0.0,0.0002873783351799764,0.0010617794847427378,0.0,0.0,0.40363146522146687,0.13662522716144662,0.5402566923829135,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00212,hash_716944,tree,73,111,cache_hit,cache_hit,stable_linear,converged,5,0,2.095997922432873,0.0,0.0007999829604202996,0.0005161862263788674,0.0,0.0,1.6856226803821805,0.05231572594850991,1.7379384063306904,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00213,hash_660673,bridge,33,7,cache_hit,cache_hit,stable_linear,converged,5,0,3.003476032656857,0.0,2.9588644289565555e-05,0.0023778361959572686,0.0,0.0,0.2485750540581533,0.04151921546646257,0.29009426952461587,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00214,hash_057221,mesh,58,126,retrieval_warmstart,converged_early,fast_converging,converged,7,5,0.9111834718718415,0.001890411046596162,4.400664630706785e-05,0.001518518556587867,7.477847424475145,0.0,0.5868140362346118,0.11702494120704053,8.181686401916798,0.6580549838612207,True,8,0,0,False,2026-05-19T02:26:10Z
opex_00215,hash_357776,star,6,195,ood_escalated,converged_early,stable_linear,converged,18,17,2.813429491480669,0.0018442312989449157,0.0008510701011270652,0.00039335552043998686,10.168950105270223,0.0,0.31745231505151145,0.005319973822291437,10.491722394144027,0.0,False,0,0,1,False,2026-05-19T02:26:10Z
opex_00216,hash_734276,tree,49,120,retrieval_warmstart,converged_early,fast_converging,converged,5,4,0.6159631944395801,0.004625759462519728,0.0010773577208048118,0.0011648981180973005,3.2038757878908903,0.0,2.789202505589033,0.014994750205818287,6.008073043685742,0.6227534032398411,True,9,0,0,False,2026-05-19T02:26:10Z
opex_00217,hash_834379,ladder,44,58,retrieval_warmstart,converged_early,fast_converging,converged,5,2,3.211022488849645,0.0008897702242621857,0.0002663287958679457,2.3993304648808654e-05,5.174736028472019,0.0,3.676579254625421,0.012277858481349543,8.86359314157879,0.23147521376529812,True,4,0,0,False,2026-05-19T02:26:10Z
opex_00218,hash_039553,mesh,61,159,cache_hit,cache_hit,stable_linear,converged,5,0,4.043173811671728,0.0,0.00036590717687223225,4.1090783775467415e-05,0.0,0.0,0.5069737425165611,0.18710058226649917,0.6940743247830603,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00219,hash_223068,mesh,49,80,standard,budget_exhausted,oscillatory,budget_exhausted,13,11,4.125419624135039,0.782705236314315,0.0002562855695393642,0.0016999388921743535,31.085956554656452,0.0,0.10021922286375343,0.03489718117891115,31.221072958699118,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00220,hash_221468,star,22,29,cache_hit,cache_hit,fast_converging,converged,5,0,3.622125006353353,0.0,0.0008046652104884367,0.00024366586095743962,0.0,0.0,0.35153390585819577,0.12584520917261321,0.477379115030809,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00221,hash_738591,tree,6,54,ood_escalated,converged_early,fast_converging,converged,10,7,4.5306047491997745,0.001764035057938895,0.0002613566524312562,0.0005298453101530028,7.7093027406526025,0.0,1.115912609817942,0.09245358995806878,8.917668940428614,0.0,False,0,0,1,False,2026-05-19T02:26:10Z
opex_00222,hash_864418,bridge,59,89,cache_hit,cache_hit,oscillatory,converged,5,0,4.953903860342006,0.0,3.0481199632793733e-05,0.0005879375317722402,0.0,0.0,0.12474739689554747,0.014259991458813702,0.13900738835436116,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00223,hash_524608,star,49,185,standard,converged_early,retrieval_assisted,converged,9,7,3.0028581168350525,0.007559666651918515,1.633305850334064e-05,0.0017058410255599656,4.202430033993915,0.0,2.206487735485061,0.24618339752657156,6.655101167005547,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00224,hash_539317,bridge,32,88,standard,budget_exhausted,stable_linear,budget_exhausted,14,12,4.837204223953131,0.7450845239534958,0.0001646098313822756,0.0022034333770789088,34.317848504293735,0.0,1.4517038288236193,0.005270979155930414,35.774823312273284,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00225,hash_791975,tree,75,80,standard,converged_early,fast_converging,converged,10,6,3.2269863527196145,0.00946718076685544,4.6040609957652556e-05,0.0013248277749529013,8.11977968925078,0.0,0.6511004066337759,0.13715495923778767,8.908035055122344,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00226,hash_531740,bridge,17,16,cache_hit,cache_hit,fast_converging,converged,5,0,2.4187926056073015,0.0,0.0007943943957336257,0.00019194433060613962,0.0,0.0,1.090121859148712,0.17305470429497535,1.2631765634436873,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00227,hash_505187,star,58,100,standard,success,stable_linear,converged,15,14,4.627706299599563,0.002609353123868731,0.00015464583755069372,0.0012542800359175764,17.267369750435343,0.0,0.7454310861900855,0.06483873622284977,18.077639572848277,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00228,hash_450134,ladder,16,65,standard,converged_early,stable_linear,converged,17,15,4.6592918185759755,0.001971316373633276,0.00013670746275977453,0.0005840534017931984,9.092621597119994,0.0,1.1539966588373323,0.12150064624767959,10.368118902205007,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00229,hash_389919,tree,42,145,standard,success,stable_linear,converged,14,12,1.8445229197441322,0.011091223080504918,1.3727820737667998e-05,0.000389680206849453,22.63070043649107,0.0,0.16042402193716063,0.009830983321368128,22.8009554417496,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00230,hash_790474,mesh,31,58,standard,budget_exhausted,stalled,budget_exhausted,23,20,1.5157747572760734,0.38797755304615344,0.0006540175817691546,0.00014851797486041177,14.051930523252839,0.0,1.770327971154374,0.19316802395927102,16.015426518366485,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00231,hash_652962,bridge,71,112,cache_hit,cache_hit,stalled,converged,5,0,2.3121667444755207,0.0,0.0011162894002554693,0.001146306874356436,0.0,0.0,0.14295845855094444,0.055037485241756307,0.19799594379270075,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00232,hash_962454,tree,45,81,standard,converged_early,fast_converging,converged,6,3,2.714245202220803,0.007960655704700302,0.0002646706532456003,0.0002562262962200276,5.6328821497119925,0.0,0.7414209950735056,0.021582566722229416,6.395885711507728,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00233,hash_966498,tree,74,191,standard,budget_exhausted,oscillatory,budget_exhausted,17,15,4.696450652086029,1.4525427824877584,0.00031716102663131076,0.0005094379112695612,29.947316527675156,0.0,1.0582854321454296,0.013357039090052564,31.018958998910637,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00234,hash_229304,tree,6,79,standard,success,stable_linear,converged,14,11,2.1137971187911613,0.012114686572842846,2.115634333969269e-05,0.00037946576612332916,7.064238438885281,0.0,1.4546901946764357,0.0655511220888673,8.584479755650584,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00235,hash_414380,ladder,53,106,standard,converged_early,fast_converging,converged,5,3,0.8452527208379835,0.0009079242700197476,6.305127310035395e-05,0.0006917540434548901,2.297529730111704,0.0,0.12119631976181433,0.14655180682729563,2.565277856700814,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00236,hash_494080,bridge,55,192,standard,budget_exhausted,stable_linear,budget_exhausted,9,9,4.795546679864648,0.7700349609469036,0.0006489699050979279,0.0009208177984579845,17.589074566976702,0.0,0.5132648948519577,0.025630861888517344,18.127970323717175,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00237,hash_255821,bridge,20,160,cache_hit,cache_hit,stable_linear,converged,5,0,0.9436740360887141,0.0,0.00012383891642555415,0.00029337991630392897,0.0,0.0,0.7549594820592762,0.061721075517538936,0.8166805575768151,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00238,hash_375897,tree,55,5,standard,converged_early,stable_linear,converged,20,19,2.614619174151179,0.003490706922576559,0.00022410773443524746,0.00037835158299036786,47.09196314908134,0.0,2.47442069354587,0.027298271276828687,49.59368211390403,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00239,hash_016555,bridge,56,22,degraded,degraded,fast_converging,escalate,27,25,2.0383127847414144,0.9163234761156721,1.2991250025578052e-05,0.00025707611908501064,47.930799765596,2.1657922159640735,0.9425769453253531,0.006220280101286391,51.04538920698672,0.0,False,0,1,1,True,2026-05-19T02:26:10Z
opex_00240,hash_782479,mesh,16,171,retrieval_warmstart,budget_exhausted,stable_linear,budget_exhausted,17,16,1.6901231750023584,0.509434886762525,7.053945045624409e-05,0.0002461234911575727,45.41512645228469,0.0,0.6275772402527149,0.03447419255341509,46.07717788509082,0.014567154751278899,True,5,0,0,False,2026-05-19T02:26:10Z
opex_00241,hash_455433,tree,31,39,ood_escalated,converged_early,fast_converging,converged,5,3,1.775138310010032,0.009077307323528993,0.000783067801893369,0.00046809841949817585,6.189974697781748,0.0,0.012417829145687901,0.012713585550939085,6.2151061124783755,0.0,False,0,0,1,False,2026-05-19T02:26:10Z
opex_00242,hash_268614,tree,17,75,retrieval_semantic,converged_early,stable_linear,converged,14,11,0.5330036787628112,0.00013074149636536575,0.0008058470963394653,0.0007349058723217962,32.851004698469644,0.0,0.22544849987306195,0.01992730559394755,33.09638050393665,0.11354064232628669,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00243,hash_113604,bridge,45,29,retrieval_warmstart,success,stable_linear,converged,13,13,0.8473438860191058,0.0009309676554186964,0.00013575605249483729,0.00013157191856143392,23.353254881636353,0.0,0.2821606005297094,0.027169231298440146,23.662584713464504,0.9895053333843224,True,9,0,0,False,2026-05-19T02:26:10Z
opex_00244,hash_604111,bridge,26,180,standard,success,fast_converging,converged,5,3,2.3694935026644033,0.00012148930740427532,0.0004085272008587851,0.00019489902910470842,2.2381814182602655,0.0,3.140074669663983,0.0507345662107091,5.4289906541349575,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00245,hash_978582,star,58,23,retrieval_warmstart,converged_early,fast_converging,converged,7,5,4.296897697942821,0.001964641079967597,0.0011624968239651026,0.003260109545963442,11.628041679473352,0.0,0.6730906182878721,0.054809659744070476,12.355941957505294,0.7396828977631081,True,8,0,0,False,2026-05-19T02:26:10Z
opex_00246,hash_700399,bridge,37,192,standard,success,fast_converging,converged,5,1,1.1299431952479329,0.0026877183660043197,0.0007953757504501566,0.0005154018868145539,1.7990291895075188,0.0,5.662537503605446,0.012263851666978774,7.473830544779943,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00247,hash_265303,star,49,172,cache_hit,cache_hit,fast_converging,converged,5,0,2.074344728813845,0.0,0.00027945194995939896,0.0010668325945261288,0.0,0.0,0.37835177979145923,0.017718970030489823,0.39607074982194906,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00248,hash_154536,mesh,68,29,retrieval_semantic,stagnated,oscillatory,stagnated,14,14,4.083096242553742,2.4254003031317355,0.0009418853013231987,0.0006697777362601625,11.66137439836332,0.0,0.30290809273269026,0.032158787331419074,11.996441278427428,0.5992992870063887,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00249,hash_321395,bridge,37,194,cache_hit,cache_hit,stable_linear,converged,5,0,3.131725150876059,0.0,0.0028382882371734233,0.00019165610901684236,0.0,0.0,0.09587453001880661,0.05413246705322382,0.1500069970720304,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00250,hash_239608,ladder,20,192,retrieval_warmstart,converged_early,fast_converging,converged,9,8,1.8788695220796636,0.004049908432038345,0.0008867116130036374,0.0005559969016837087,16.308415596416708,0.0,0.08509495153710221,0.009594155982650752,16.40310470393646,0.17182946035765845,True,8,0,0,False,2026-05-19T02:26:10Z
opex_00251,hash_629507,tree,44,113,retrieval_semantic,success,stable_linear,converged,16,13,1.6969896189169609,0.002023183773643848,0.0008151000676824673,0.0012276348702100412,28.03345732651052,0.0,1.6487912982917097,0.11354013447811484,29.79578875928034,0.8160790423433513,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00252,hash_934678,bridge,42,68,retrieval_warmstart,converged_early,fast_converging,converged,8,4,1.1215638191311126,0.009798941551541256,0.0006932637057309128,0.001123601544644306,4.390663840750297,0.0,1.4189845957483118,0.07635697299578957,5.886005409494398,0.31259802490830013,True,6,0,0,False,2026-05-19T02:26:10Z
opex_00253,hash_223034,star,62,130,oracle_forced,converged_early,fast_converging,converged,11,8,1.4306805191002832,0.00351049506125729,0.00037424225898005246,0.0005576840791784313,16.904371516893278,0.0,1.3673342168122133,0.018212907745905907,18.289918641451397,0.0,False,0,0,1,False,2026-05-19T02:26:10Z
opex_00254,hash_905112,ladder,8,156,retrieval_semantic,stagnated,oscillatory,stagnated,13,11,1.618429194173417,0.6907084350304376,0.0016545729630086433,0.0020833584057535874,13.817823730190415,0.0,1.956856693163304,0.10232634503980557,15.877006768393526,0.7646509503848735,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00255,hash_116582,bridge,61,76,oracle_forced,budget_exhausted,oscillatory,budget_exhausted,15,13,1.8772122480294717,0.23554115503040063,0.00019495357893743235,5.152880902331048e-06,20.97580943593807,0.0,0.08801774948675122,0.06238791110025573,21.12621509652508,0.0,False,0,0,1,False,2026-05-19T02:26:10Z
opex_00256,hash_350068,mesh,35,182,oracle_forced,converged_early,fast_converging,converged,9,5,0.7413565618437388,0.006319764045182417,0.0006452635514220832,0.001891124791748205,7.292464263228236,0.0,0.18425773618939914,0.09552943941290197,7.572251438830537,0.0,False,0,0,1,False,2026-05-19T02:26:10Z
opex_00257,hash_053634,tree,64,51,standard,success,fast_converging,converged,11,10,2.335001154827732,0.010874494587831098,4.8346799252431925e-05,0.0032549336559040713,21.97906420798907,0.0,0.9979780639855181,0.020773857161300112,22.997816129135884,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00258,hash_807461,star,16,140,retrieval_warmstart,budget_exhausted,oscillatory,budget_exhausted,15,15,0.752729044564909,0.15224369278689956,0.0007498522479992049,0.00018825476398648785,13.77974041942457,0.0,0.6210005752530997,0.0066916968964922,14.407432691574162,0.12188808253227046,True,3,0,0,False,2026-05-19T02:26:10Z
opex_00259,hash_159379,mesh,66,20,retrieval_warmstart,converged_early,fast_converging,converged,5,4,1.118127856859034,0.0016208311221770986,4.7157714207294464e-05,0.002671102381372735,8.607985296909103,0.0,1.3718507118962506,0.023667208158319197,10.003503216963672,0.8456535222773424,True,7,0,0,False,2026-05-19T02:26:10Z
opex_00260,hash_000215,mesh,6,8,cache_hit,cache_hit,fast_converging,converged,5,0,1.2551656804071287,0.0,0.00012824661166591311,6.999846564773325e-05,0.0,0.0,2.6423742742292413,0.03315296984773289,2.6755272440769744,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00261,hash_393444,star,45,43,retrieval_semantic,success,stable_linear,converged,14,11,4.974486362085717,0.001324571834032721,5.533357683015852e-05,0.00021056712846290914,6.571340774582765,0.0,0.4972694167851566,0.08607597621666284,7.154686167584585,0.3412444497577206,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00262,hash_466995,star,31,153,standard,stagnated,stalled,stagnated,28,25,4.949782435866484,2.4416921874061566,0.004334833584320394,0.0014047409020363848,28.037805288331647,0.0,0.7730456870860419,0.24727070263269305,29.058121678050384,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00263,hash_109779,bridge,31,173,retrieval_semantic,success,fast_converging,converged,5,3,1.5510531248087494,0.0003531136007313142,0.00020717703525116856,0.0008109167485496629,3.6852080462830834,0.0,0.5402454786595356,0.028649755390741216,4.254103280333361,0.8759049249998946,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00264,hash_617585,bridge,3,56,cache_hit,cache_hit,divergence_risk,converged,5,0,4.299416888685721,0.0,0.002474650425336997,0.001265609551915095,0.0,0.0,0.394943878222548,0.00604882543959922,0.40099270366214723,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00265,hash_533484,star,70,82,standard,success,fast_converging,converged,7,6,2.761095423932445,7.242824109338043e-05,0.0016244566375358315,0.0039525224173267304,12.08889293121371,0.0,0.7005915957539225,0.11035743853160714,12.89984196549924,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00266,hash_573987,mesh,57,196,standard,converged_early,fast_converging,converged,5,4,1.492289542114916,0.001028738130423196,0.0030122409940177746,0.00023559275911395636,4.609185796501681,0.0,3.493837114130196,0.07134631612061719,8.174369226752495,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00267,hash_413244,mesh,16,184,oracle_forced,converged_early,fast_converging,converged,6,5,2.526271177241866,0.0037869300273215573,0.0013693100789034568,0.0017483604920662762,11.207017526800577,0.0,2.577982779704181,0.09083002703142044,13.875830333536179,0.0,False,0,0,1,False,2026-05-19T02:26:10Z
opex_00268,hash_847374,bridge,64,159,cache_hit,cache_hit,stable_linear,converged,5,0,1.3850968879077037,0.0,0.00027113087588043504,0.00035652865891681683,0.0,0.0,0.9186572411940529,0.06454951573057113,0.983206756924624,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00269,hash_004136,tree,47,92,retrieval_warmstart,success,stable_linear,converged,20,16,2.0431834824163815,0.0057580107635404575,2.567541475277774e-05,0.0011713342458765322,20.64405246187882,0.0,0.05735463100539237,0.0520564278237165,20.753463520707932,0.24080381607317325,True,8,0,0,False,2026-05-19T02:26:10Z
opex_00270,hash_163991,ladder,76,113,cache_hit,cache_hit,divergence_risk,converged,5,0,1.2276254897329408,0.0,0.0033764751027313255,0.00023041288021614605,0.0,0.0,0.7911509676433816,0.11291502946636452,0.9040659971097461,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00271,hash_169439,ladder,55,135,retrieval_warmstart,converged_early,fast_converging,converged,11,7,1.6567821148514392,0.0031277822441201364,0.00025744846813005286,0.0013622075409687193,19.58614054344019,0.0,0.5512486005622603,0.025937594394579037,20.163326738397032,0.9615507321375663,True,4,0,0,False,2026-05-19T02:26:10Z
opex_00272,hash_145213,bridge,3,53,standard,success,stable_linear,converged,11,10,2.134649082541146,0.007897821368013676,0.0028300877176850544,0.0009760682660325609,23.54068218629722,0.0,1.6352548810867347,0.09822929970591489,25.27416636708987,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00273,hash_906814,ladder,69,184,ood_escalated,budget_exhausted,oscillatory,budget_exhausted,18,15,1.3388891218428856,0.5352179469704743,0.0007889886328531671,0.0002282369865434577,18.44666900616777,0.0,1.380744623767398,0.03794706987231407,19.865360699807482,0.0,False,0,0,1,False,2026-05-19T02:26:10Z
opex_00274,hash_219222,tree,79,27,standard,budget_exhausted,divergence_risk,budget_exhausted,18,18,3.682755103575502,0.7397518909895434,0.0005919027681089137,0.00013176137809385667,18.269101614463274,0.0,0.000943860563902917,0.00700283581105462,18.277048310838232,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
